Timestamp,Name,Which courses would you be interested in being a TA or grader for in Fall 2019?  (Select all that apply),,,,,,
4/12/2019 14:26:55,Student 1,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-228: Discrete Mathematics (TA or Grader), 21-300: Basic Logic (Grader), 21-301: Combinatorics (Grader), 21-325: Probability (Grader), 21-341: Linear Algebra (Grader), 21-355: Principles of Real Analysis I (Grader), 21-356: Principles of Real Analysis II (Grader), 21-370: Discrete Time Finance (Grader), 21-373: Algebraic Structures (Grader), 21-378: Mathematics of Fixed Income Markets (Grader), 21-441: Number Theory (Grader)",,,,,,
4/16/19 14:53,Student 2,"21-111: Calculus I, 21-112: Calculus II, 21-120: Differential and Integral Calculus, 21-122: Integration and Approximation, 21-127: Concepts of Mathematics, 21-240: Matrix Algebra with Applications, 21-241: Matrices and Linear Transformations, 21-260: Differential Equations, 21-301: Combinatorics, 21-325: Probability, 21-355: Principles of Real Analysis I, 21-356: Principles of Real Analysis II",,,,,,
4/8/2019 2:41:56,Student 3,"21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA), 21-301: Combinatorics (Grader), 21-325: Probability (Grader), 21-355: Principles of Real Analysis I (Grader), 21-356: Principles of Real Analysis II (Grader), 21-373: Algebraic Structures (Grader)",,,,,,
4/9/2019 17:47:05,Student 4,"21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA), 21-301: Combinatorics (Grader), 21-325: Probability (Grader), 21-355: Principles of Real Analysis I (Grader), 21-373: Algebraic Structures (Grader)",,,,,,
4/26/19 20:45,Student 5,"21-111: Calculus I, 21-112: Calculus II, 21-120: Differential and Integral Calculus, 21-122: Integration and Approximation, 21-228: Discrete Mathematics",,,,,,
4/20/2019 19:39:20,Student 6,"21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA), 21-268: Multidimensional Calculus (TA or Grader)",,,,,,
4/23/2019 16:18:19,Student 7,"21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-301: Combinatorics (Grader), 21-325: Probability (Grader), 21-441: Number Theory (Grader)",,,,,,
4/16/2019 11:11:34,Student 8,"21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA)",,,,,,
4/9/2019 2:27:55,Student 9,"21-127: Concepts of Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/16/2019 11:45:31,Student 10,21-256: Multivariate Analysis (TA),,,,,,
4/27/2019 1:59:02,Student 11,21-370: Discrete Time Finance (Grader),,,,,,
4/7/2019 16:19:58,Student 12,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-373: Algebraic Structures (Grader)",,,,,,
4/10/2019 22:07:54,Student 13,"21-370: Discrete Time Finance (Grader), 21-378: Mathematics of Fixed Income Markets (Grader)",,,,,,
4/7/2019 16:05:38,Student 14,"21-237: Mathematical Studies Algebra I (TA), 21-341: Linear Algebra (Grader), 21-373: Algebraic Structures (Grader), 21-441: Number Theory (Grader)",,,,,,
4/22/2019 14:49:49,Student 15,"21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader)",,,,,,
4/7/2019 15:40:18,Student 16,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/17/2019 18:19:26,Student 17,"21-120: Differential and Integral Calculus (TA), 21-256: Multivariate Analysis (TA), 21-260: Differential Equations (TA)",,,,,,
4/15/2019 19:34:12,Student 18,"21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-260: Differential Equations (TA)",,,,,,
4/23/2019 9:47:20,Student 19,"21-127: Concepts of Mathematics (TA or Grader), 21-256: Multivariate Analysis (TA), 21-341: Linear Algebra (Grader), 21-378: Mathematics of Fixed Income Markets (Grader)",,,,,,
4/21/2019 11:10:15,Student 20,"21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/20/2019 17:42:14,Student 21,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA)",,,,,,
4/25/2019 17:37:10,Student 22,21-127: Concepts of Mathematics (TA or Grader),,,,,,
4/7/19 15:51,Student 23,"21-127: Concepts of Mathematics, 21-242: Matrix Theory",,,,,,
4/7/2019 18:08:05,Student 24,"21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA), 21-268: Multidimensional Calculus (TA or Grader)",,,,,,
4/7/2019 16:16:02,Student 25,"21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-260: Differential Equations (TA)",,,,,,
4/9/2019 18:00:39,Student 26,"21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA), 21-259: Calculus in Three Dimensions (TA), 21-268: Multidimensional Calculus (TA or Grader), 21-373: Algebraic Structures (Grader)",,,,,,
4/20/2019 19:17:41,Student 27,"21-228: Discrete Mathematics (TA or Grader), 21-235: Mathematical Studies Analysis I (TA)",,,,,,
4/7/2019 15:46:30,Student 28,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-268: Multidimensional Calculus (TA or Grader), 21-301: Combinatorics (Grader), 21-325: Probability (Grader), 21-341: Linear Algebra (Grader), 21-355: Principles of Real Analysis I (Grader), 21-370: Discrete Time Finance (Grader), 21-373: Algebraic Structures (Grader), 21-378: Mathematics of Fixed Income Markets (Grader)",,,,,,
4/24/2019 13:13:20,Student 29,21-127: Concepts of Mathematics (TA or Grader),,,,,,
4/7/2019 15:39:28,Student 30,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA)",,,,,,
4/8/2019 9:06:35,Student 31,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA), 21-268: Multidimensional Calculus (TA or Grader)",,,,,,
4/16/2019 16:48:29,Student 32,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-260: Differential Equations (TA)",,,,,,
4/8/2019 20:21:27,Student 33,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-259: Calculus in Three Dimensions (TA), 21-355: Principles of Real Analysis I (Grader)",,,,,,
4/9/2019 17:56:05,Student 34,"21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-260: Differential Equations (TA)",,,,,,
4/7/2019 21:57:06,Student 35,"21-370: Discrete Time Finance (Grader), 21-378: Mathematics of Fixed Income Markets (Grader)",,,,,,
4/7/2019 16:42:43,Student 36,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA), 21-325: Probability (Grader)",,,,,,
4/26/2019 22:35:24,Student 37,"21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA)",,,,,,
4/7/2019 15:49:28,Student 38,"21-127: Concepts of Mathematics (TA or Grader), 21-235: Mathematical Studies Analysis I (TA), 21-237: Mathematical Studies Algebra I (TA), 21-242: Matrix Theory (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA)",,,,,,
4/15/2019 10:51:23,Student 39,21-127: Concepts of Mathematics (TA or Grader),,,,,,
4/22/2019 10:39:59,Student 40,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-127: Concepts of Mathematics (TA or Grader)",,,,,,
4/7/2019 18:23:31,Student 41,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA), 21-268: Multidimensional Calculus (TA or Grader)",,,,,,
4/21/2019 22:00:47,Student 42,"21-235: Mathematical Studies Analysis I (TA), 21-237: Mathematical Studies Algebra I (TA)",,,,,,
4/7/2019 15:45:47,Student 43,21-127: Concepts of Mathematics (TA or Grader),,,,,,
4/24/2019 16:28:01,Student 44,"21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA)",,,,,,
4/7/2019 16:14:40,Student 45,"21-370: Discrete Time Finance (Grader), 21-378: Mathematics of Fixed Income Markets (Grader)",,,,,,
4/7/2019 18:42:45,Student 46,"21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA)",,,,,,
4/20/2019 18:15:20,Student 47,"21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-242: Matrix Theory (TA), 21-301: Combinatorics (Grader), 21-325: Probability (Grader), 21-373: Algebraic Structures (Grader)",,,,,,
4/7/19 16:04,Student 48,"21-111: Calculus I, 21-112: Calculus II, 21-120: Differential and Integral Calculus",,,,,,
4/7/19 16:31,Student 49,"21-111: Calculus I, 21-112: Calculus II, 21-120: Differential and Integral Calculus, 21-122: Integration and Approximation, 21-127: Concepts of Mathematics, 21-241: Matrices and Linear Transformations, 21-260: Differential Equations, 21-261 Introduction to Ordinary Differential Equations, 21-270 Introduction to Mathematical Finance",,,,,,
4/20/2019 19:12:52,Student 50,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-242: Matrix Theory (TA)",,,,,,
4/23/2019 21:20:51,Student 51,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA)",,,,,,
4/21/2019 0:10:08,Student 52,"21-127: Concepts of Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA)",,,,,,
4/16/2019 21:35:16,Student 53,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/7/2019 16:05:28,Student 54,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-260: Differential Equations (TA)",,,,,,
4/8/2019 12:49:55,Student 55,"21-228: Discrete Mathematics (TA or Grader), 21-242: Matrix Theory (TA), 21-268: Multidimensional Calculus (TA or Grader), 21-301: Combinatorics (Grader), 21-355: Principles of Real Analysis I (Grader)",,,,,,
4/7/2019 15:57:42,Student 56,"21-127: Concepts of Mathematics (TA or Grader), 21-237: Mathematical Studies Algebra I (TA), 21-325: Probability (Grader), 21-373: Algebraic Structures (Grader)",,,,,,
4/8/2019 13:31:57,Student 57,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA)",,,,,,
4/8/2019 9:03:40,Student 58,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA)",,,,,,
4/20/2019 19:29:29,Student 59,"21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA)",,,,,,
4/7/2019 22:09:00,Student 60,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA), 21-268: Multidimensional Calculus (TA or Grader)",,,,,,
4/8/2019 14:47:34,Student 61,"21-120: Differential and Integral Calculus (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA)",,,,,,
4/7/2019 17:32:29,Student 62,"21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA)",,,,,,
4/8/2019 20:15:32,Student 63,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-127: Concepts of Mathematics (TA or Grader)",,,,,,
4/9/2019 22:14:55,Student 64,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA)",,,,,,
4/18/2019 10:45:38,Student 65,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA)",,,,,,
4/17/2019 19:30:25,Student 66,"21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA), 21-268: Multidimensional Calculus (TA or Grader)",,,,,,
4/15/2019 21:30:47,Student 67,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/17/2019 12:24:46,Student 68,"21-127: Concepts of Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA)",,,,,,
4/7/2019 22:09:04,Student 69,"21-241: Matrices and Linear Transformations (TA), 21-260: Differential Equations (TA), 21-370: Discrete Time Finance (Grader), 21-378: Mathematics of Fixed Income Markets (Grader)",,,,,,
4/13/2019 23:51:30,Student 70,"21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA), 21-259: Calculus in Three Dimensions (TA), 21-268: Multidimensional Calculus (TA or Grader)",,,,,,
4/16/2019 22:02:23,Student 71,"21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-235: Mathematical Studies Analysis I (TA), 21-237: Mathematical Studies Algebra I (TA), 21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA), 21-268: Multidimensional Calculus (TA or Grader), 21-325: Probability (Grader), 21-341: Linear Algebra (Grader), 21-355: Principles of Real Analysis I (Grader), 21-373: Algebraic Structures (Grader), 21-441: Number Theory (Grader)",,,,,,
4/7/2019 16:18:33,Student 72,"21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-237: Mathematical Studies Algebra I (TA), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA), 21-355: Principles of Real Analysis I (Grader), 21-373: Algebraic Structures (Grader), 21-441: Number Theory (Grader)",,,,,,
4/15/2019 13:42:20,Student 73,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA)",,,,,,
4/22/2019 12:15:37,Student 74,"21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA)",,,,,,
4/24/2019 18:07:57,Student 75,"21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/7/2019 15:58:07,Student 76,"21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/7/2019 15:42:00,Student 77,"21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA), 21-325: Probability (Grader), 21-378: Mathematics of Fixed Income Markets (Grader)",,,,,,
4/7/2019 15:40:05,Student 78,"21-301: Combinatorics (Grader), 21-341: Linear Algebra (Grader), 21-355: Principles of Real Analysis I (Grader), 21-356: Principles of Real Analysis II (Grader)",,,,,,
4/16/2019 16:37:20,Student 79,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader), 21-240: Matrix Algebra with Applications (TA), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA)",,,,,,
4/23/2019 15:06:32,Student 80,"21-370: Discrete Time Finance (Grader), 21-378: Mathematics of Fixed Income Markets (Grader)",,,,,,
4/20/2019 19:01:21,Student 81,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/14/2019 14:18:18,Student 82,21-355: Principles of Real Analysis I (Grader),,,,,,
4/15/2019 1:05:24,Student 83,"21-127: Concepts of Mathematics (TA or Grader), 21-228: Discrete Mathematics (TA or Grader)",,,,,,
4/9/2019 18:26:57,Student 84,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-370: Discrete Time Finance (Grader), 21-378: Mathematics of Fixed Income Markets (Grader)",,,,,,
4/7/2019 16:48:09,Student 85,"21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-242: Matrix Theory (TA), 21-256: Multivariate Analysis (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/9/2019 21:42:38,Student 86,"21-127: Concepts of Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/21/2019 11:13:48,Student 87,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader)",,,,,,
4/8/2019 22:33:27,Student 88,21-228: Discrete Mathematics (TA or Grader),,,,,,
4/7/2019 19:46:57,Student 89,"21-111: Calculus I (TA), 21-112: Calculus II (TA), 21-120: Differential and Integral Calculus (TA), 21-122: Integration and Approximation (TA), 21-127: Concepts of Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA), 21-260: Differential Equations (TA), 21-268: Multidimensional Calculus (TA or Grader)",,,,,,
4/9/19 19:58,Student 90,"21-127: Concepts of Mathematics, 21-228: Discrete Mathematics",,,,,,
4/20/2019 18:13:33,Student 91,"21-127: Concepts of Mathematics (TA or Grader), 21-241: Matrices and Linear Transformations (TA), 21-259: Calculus in Three Dimensions (TA)",,,,,,
4/7/2019 15:42:07,Student 92,"21-241: Matrices and Linear Transformations (TA), 21-260: Differential Equations (TA), 21-370: Discrete Time Finance (Grader)",,,,,,